Day,Month,Year,gglCountry,gglAddress,Type,SubType,TotAffected,DisasterID
10,1,2010,California,"Sacramento, California",Earthquake (seismic activity) ,Earthquake (ground shaking) ,630,2010-0027
20,2,2008,Nevada,"Carson City, Nevada",Earthquake (seismic activity) ,Earthquake (ground shaking) ,2103,2008-0099
22,12,2003,California,"Sacramento, California",Earthquake (seismic activity) ,Earthquake (ground shaking) ,160,2003-0623
28,2,2001,Washington,"Olympia, Washington",Earthquake (seismic activity) ,Earthquake (ground shaking) ,400,2001-0099
3,9,2000,California,"Sacramento, California",Earthquake (seismic activity) ,Earthquake (ground shaking) ,25174,2000-0598
26,12,1994,California,"Sacramento, California",Earthquake (seismic activity) ,Earthquake (ground shaking) ,225,1994-0599
17,1,1994,California,"Sacramento, California",Earthquake (seismic activity) ,Earthquake (ground shaking) ,27000,1994-0002
21,9,1993,Oregon,"Salem, Oregon",Earthquake (seismic activity) ,Earthquake (ground shaking) ,3000,1993-0480
28,6,1992,California,"Sacramento, California",Earthquake (seismic activity) ,Earthquake (ground shaking) ,300,1992-0215
25,4,1992,Washington,"Olympia, Washington",Earthquake (seismic activity) ,Earthquake (ground shaking) ,94,1992-0120
28,6,1991,California,"Sacramento, California",Earthquake (seismic activity) ,Earthquake (ground shaking) ,100,1991-0192
30,3,1990,Montana,"Helena, Montana",Earthquake (seismic activity) ,Earthquake (ground shaking) ,120,1990-0703
28,2,1990,California,"Sacramento, California",Earthquake (seismic activity) ,Earthquake (ground shaking) ,30,1990-0187
13,7,2003,Alabama,"Montgomery, Alabama",Epidemic ,Viral Infectious Diseases ,29,2002-0858
26,11,2002,Alabama,"Montgomery, Alabama",Epidemic ,Viral Infectious Diseases ,3523,2002-0502
30,7,2005,Arizona,"Phoenix, Arizona",Extreme temperature ,Heat wave ,31,2005-0687
30,6,2011,Montana,"Helena, Montana",Flood ,General Flood ,11000,2011-0646
9,8,2011,North Carolina,"Raleigh, North Carolina",Flood ,General Flood ,100,2011-0425
24,5,2011,Illinois,"Springfield, Illinois",Flood ,General Flood ,25000,2011-0166
19,12,2010,California,"Sacramento, California",Flood ,General Flood ,1000,2010-0651
21,9,2009,Arizona,"Phoenix, Arizona",Flood ,General Flood ,3000,2009-0405
9,4,2009,Florida,"Tallahassee, Florida",Flood ,General Flood ,1000,2009-0190
10,5,2009,West Virginia,"Charleston, West Virginia",Flood ,General Flood ,900,2009-0184
20,4,2009,North Dakota,"Bismarck, North Dakota",Flood ,General Flood ,5060,2009-0106
16,1,2009,Washington,"Olympia, Washington",Flood ,General Flood ,30000,2008-0638
30,6,2008,Illinois,"Springfield, Illinois",Flood ,General Flood ,11000148,2008-0627
20,4,2008,Missouri,"Jefferson City, Missouri",Flood ,General Flood ,1000,2008-0131
9,1,2008,California,"Sacramento, California",Flood ,General Flood ,1500,2008-0010
27,8,2007,Illinois,"Springfield, Illinois",Flood ,General flood ,2840,2007-0383
22,6,2007,Texas,"Austin, Texas",Flood ,General flood ,750,2007-0254
20,6,2007,New York,"Albany, New York",Flood ,Flash flood ,120,2007-0251
6,7,2007,Texas,"Austin, Texas",Flood ,General flood ,5000,2007-0244
29,5,2007,Texas,"Austin, Texas",Flood ,General flood ,100,2007-0173
10,11,2006,Washington,"Olympia, Washington",Flood ,General flood ,1500,2006-0598
14,10,2006,Alaska,"Juneau, Alaska",Flood ,General flood ,100,2006-0566
26,9,2006,Pennsylvania,"Harrisburg, Pennsylvania",Flood ,General flood ,1210,2006-0546
24,8,2006,Alaska,"Juneau, Alaska",Flood ,General flood ,150,2006-0461
30,7,2006,Illinois,"Springfield, Illinois",Flood ,General flood ,600,2006-0418
25,6,2006,South Dakota,"Pierre, South Dakota",Flood ,General flood ,2400,2006-0344
1,7,2006,Maryland,"Annapolis, Maryland",Flood ,General flood ,65000,2006-0341
22,5,2006,New Hampshire,"Concord, New Hampshire",Flood ,General flood ,2500,2006-0260
17,4,2006,California,"Sacramento, California",Flood ,General flood ,600,2006-0180
18,1,2006,California,"Sacramento, California",Flood ,General flood ,3600,2005-0716
16,10,2005,New Hampshire,"Concord, New Hampshire",Flood ,General flood ,3000,2005-0583
6,4,2005,New Jersey,"Trenton, New Jersey",Flood ,General flood ,11000,2005-0203
23,2,2005,California,"Sacramento, California",Flood ,General flood ,150,2005-0103
11,1,2005,California,"Sacramento, California",Flood ,General flood ,508,2005-0015
28,5,2004,New Jersey,"Trenton, New Jersey",Flood ,General flood ,4929,2004-0248
11,4,2004,Wisconsin,"Madison, Wisconsin",Flood ,General flood ,306,2004-0146
14,5,2003,Tennessee,"Nashville, Tennessee",Flood ,General flood ,2000,2003-0756
21,7,2003,Iowa,"Des Moines, Iowa",Flood ,General flood ,1200,2003-0334
24,9,2002,Georgia,"Atlanta, Georgia",Flood ,General flood ,750,2002-0600
23,7,2002,Texas,"Austin, Texas",Flood ,General flood ,144000,2002-0411
19,11,2001,Texas,"Austin, Texas",Flood ,General flood ,600,2001-0724
9,7,2001,West Virginia,"Charleston, West Virginia",Flood ,General flood ,15000,2001-0460
15,5,2001,Minnesota,"Saint Paul, Minnesota",Flood ,General flood ,4400,2001-0268
1,3,2001,Ohio,"Columbus, Ohio",Flood ,General flood ,200,2001-0262
30,7,2000,Pennsylvania,"Harrisburg, Pennsylvania",Flood ,  ,300,2000-0502
14,8,2000,New Jersey,"Trenton, New Jersey",Flood ,General flood ,175,2000-0500
23,5,2000,Tennessee,"Nashville, Tennessee",Flood ,  ,300,2000-0297
