Agency,NameCity,depotGglCountryAscii,depotGglAddressAscii,depotGglLat,depotGglLong,Order,disasterGglCountryAscii,disasterGglAddressAscii,disasterGglLat,disasterGglLong,distance_km,drivingTime_hrs
FEMA,San Francisco,California,"San Francisco, California",37.7749295,-122.4194155,0,Oregon,Salem,42.51954,-70.8967155,5018.0,45.0
FEMA,San Francisco,California,"San Francisco, California",37.7749295,-122.4194155,0,Washington,Olympia,47.0378741,-122.9006951,1204.0,11.0
FEMA,San Francisco,California,"San Francisco, California",37.7749295,-122.4194155,0,Alabama,Montgomery,32.3792233,-86.3077368,3826.0,35.0
FEMA,San Francisco,California,"San Francisco, California",37.7749295,-122.4194155,0,Georgia,Atlanta,33.7489954,-84.3879824,3980.0,36.0
FEMA,San Francisco,California,"San Francisco, California",37.7749295,-122.4194155,0,Mississippi,Jackson,32.298757300000005,-90.1848103,3436.0,31.0
FEMA,San Francisco,California,"San Francisco, California",37.7749295,-122.4194155,0,Tennessee,Nashville,36.1626638,-86.78160159999999,3706.0,33.0
FEMA,San Francisco,California,"San Francisco, California",37.7749295,-122.4194155,0,Illinois,Springfield,42.1014831,-72.589811,4856.0,44.0
FEMA,San Francisco,California,"San Francisco, California",37.7749295,-122.4194155,0,Florida,Tallahassee,30.4382559,-84.28073289999998,4242.0,37.0
FEMA,San Francisco,California,"San Francisco, California",37.7749295,-122.4194155,0,Texas,Austin,30.267153000000004,-97.7430608,2830.0,25.0
FEMA,San Francisco,California,"San Francisco, California",37.7749295,-122.4194155,0,Arkansas,Little Rock,34.7464809,-92.2895948,3160.0,28.0
FEMA,San Francisco,California,"San Francisco, California",37.7749295,-122.4194155,0,Oklahoma,Oklahoma City,35.4675602,-97.5164276,2618.0,23.0
FEMA,San Francisco,California,"San Francisco, California",37.7749295,-122.4194155,0,Iowa,Des Moines,41.5868353,-93.6249593,2895.0,26.0
FEMA,San Francisco,California,"San Francisco, California",37.7749295,-122.4194155,0,Missouri,Jefferson City,38.57670170000001,-92.17351640000001,3157.0,28.0
FEMA,San Francisco,California,"San Francisco, California",37.7749295,-122.4194155,0,Indiana,Indianapolis,39.768403,-86.158068,3662.0,32.0
