ItemName,Warehouse(Region),gglAddress,gglCountry,Total
BlanketGen,Oceania,"Brisbane, Australia",Australia,49767.3
BlanketGen,Oceania,"Sydney, Australia",Australia,5529.7
BlanketGen,Oceania,"Auckland, New Zealand",New Zealand,5660
BlanketGen,Oceania,"Noumea, New Caledonia",New Caledonia,0
BlanketGen,Oceania,"Port Vila, Vanuatu",Vanuatu,11006
BlanketGen,Oceania,"Suva, Fiji",Fiji,1070
BlanketGen,Oceania,"Honiara, Solomon Islands",Solomon Islands,3495
BlanketGen,Oceania,"Nukualofa, Tonga",Tonga,10060
BlanketGen,Oceania,"Apia, Samoa",Samoa,4165
BlanketGen,Oceania,"Funafuti, Tuvalu",Tuvalu,1047
BlanketGen,Oceania,"Rarotonga, Cook Islands",Cook Islands,762
BlanketGen,Oceania,"Lae, Papua New Guinea",Papua New Guinea,6881
BlanketGen,Oceania,"Pohnpei, Federated States of Micronesia",Federated States of Micronesia,267
BlanketGen,Oceania,"Tarawa, Kiribati",Kiribati,614
BlanketGen,Oceania,"Koror, Palau",Palau,500
BlanketGen,Oceania,"Majuro, Marshall Islands",Marshall Islands,0
BlanketGen,Asia,"43000 Subang, Selangor, Malaysia",Malaysia,24718
JerryCanGen,Oceania,"Brisbane, Australia",Australia,12130.2
JerryCanGen,Oceania,"Sydney, Australia",Australia,1347.8
JerryCanGen,Oceania,"Auckland, New Zealand",New Zealand,9500
JerryCanGen,Oceania,"Noumea, New Caledonia",New Caledonia,1000
JerryCanGen,Oceania,"Port Vila, Vanuatu",Vanuatu,5722
JerryCanGen,Oceania,"Suva, Fiji",Fiji,19749
JerryCanGen,Oceania,"Honiara, Solomon Islands",Solomon Islands,11796
JerryCanGen,Oceania,"Nukualofa, Tonga",Tonga,7894
JerryCanGen,Oceania,"Apia, Samoa",Samoa,3591
JerryCanGen,Oceania,"Funafuti, Tuvalu",Tuvalu,1185
JerryCanGen,Oceania,"Rarotonga, Cook Islands",Cook Islands,2391
JerryCanGen,Oceania,"Lae, Papua New Guinea",Papua New Guinea,12727
